X,Y,id,comuna,descripcio,direccion,fecha_even,hora_event,altura_agu,latitud,longitud,latitud_D,longitud_D,fecha_lev,Field11,fecha_le_1,Field13,Field14,Field15,Field16,Field17,Field18,Field19,Field20,Field21,Field22,Field23,Field24,Field25,Field26,Field27,icon_url
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
-1.79769313486232E+308,-1.79769313486232E+308,"0",,,,,,"0",,,0.00000000000,0.00000000000,,,,,,,,,,,,,,,,,,,./0.png
